R3.3 C2 FORENSIC REBUILD - SHA256 MANIFEST
===========================================

BASE_COMMIT_SHA = 5870015c0ee7cae8c13b3ae94059112343141885

DOCUMENTATION FILES:
--------------------
9E9DDE538009A9DE0DDA8B22201D754DC70847DEF4719E0C2A0054A43BD994A0  00_METADATA.txt
6C8D48B450BB1031C23A7FA1357FB0B5400DF1ACCE599AD05D209E7C2A0BB8A0  02_REAL_DIFF.patch
4EBDEF6C3F4E6363FA1D574426DFDACD9C55A9B98EB276C610F8F8D94F69FD2F  03_CHANGED_FILES.txt
DDFFB47CD4A1F662081CB477A6F839DE27D837FC4C3FA0E674A7B88E58A41117  04_RAW_COMMANDS.txt
44DE5F82B29D0FDDAFE95A53A808B926350D54BBCA8BA42D22C26AA2AF9394B5  05_RAW_C2_RUNTIME.txt
3DEEEDCCD7FB41E15048E2BE0C870206C0290A8398E627130622DD3388C1DA3C  06_RAW_WINDOWS_E2E_RUNTIME.txt
5790EE399B27D5062D2512E39CD2DDC8500E42866E4016DBA09837E4CDAF5241  07_REPOSITORY_BEFORE.txt
6C8CDFB46A78C19A3D6CB7BA5833613DC86C35C4EC98B8BB1E96B8A7D12D29BD  08_REPOSITORY_AFTER.txt
3FB5D2699EAC228C293BC6267F0C29FF18C9188D44C581F00723048CDF480EB2  09_PROCESS_IDENTITY_RAW.txt
C7912EA2E9F9CF6633E748AB4F83276FCA7FB52001154E2417B923715655758D  10_NEGATIVE_TEST_RAW.txt
29E2483B4A03DAA09ED0D6667EFC90EF7CA8DD6D670CFE54E2E7BA3985A73DD7  11_TEARDOWN_RAW.txt
467040CA9BF3835FE06F381B51E5F850EBCE343A9ECBEAC238D485B66BB6F9CB  12_TEST_INVENTORY.txt
C203101C04F3D6D31E552010B4BD955B8F6DB715673D8DDD0A3414CB568816F1  13_SECURITY_SEMANTICS.md
272B3BF9D77D72B6F800486D8C45DCF14FBBE0F893C735203E2B4439857FB2BE  14_LIMITATIONS.md

SOURCE FILES:
-------------
1036B8868BB61FDE6624F5C13A6692003DFC51BBE58C4D13AE70A57CA493E071  01_source/authority_client.py
590E67C507AA4F629A086A55DF8DE609ABF4A82B012ACBF6D4473B18AF238AA2  01_source/authority_protocol.py
0136040FD8B80FBD7BDE8016AF9056B4E976B744D9FBE27E9A04948E7B78AE46  01_source/authority_server.py
DED9517EEC280E9200772D26BE560DE92B5E6ECA1C6C9E54D0FC9872179A91CE  01_source/authority_service.py
77529F31ADCBCD1130A449C2BA5C23D10F82275B95587F488E0F8B3F66AE2025  01_source/capability_action_bridge.py
3DA07D331FE7424DA5964B34C710C536039832CB2907D0BAC565E17AFDC740DE  01_source/capability_lifecycle.py
3AB6980E76B9D9097AEE7E064AEA11B1B002501D939C8D8116690D55DF158DB2  01_source/conftest.py
F43D13CC27061C92371882B619492BEF836DB535549332D2FC76B945FF6DA61A  01_source/self_update_tools.py
5F3B93276FAC290B2952E9396C4766EF6F3EA0372A132CAFC7EC95E497669501  01_source/test_c2_real_self_update_authority.py
48567EE36A97A8036C068CB78E90650D2A362B5D49D2236414537003F6B179A8  01_source/test_concurrency.py
8C25A4BA71E4061003E87A90D19BF8D84E06853AA2B7F92BA8CC11A8EF0A26EC  01_source/test_lifecycle.py
